2.6631,6.8505,0.0000
3.3399,2.6260,0.0000
7.7865,9.7274,1.0000
6.0861,0.2003,0.0000
7.6130,1.8351,0.0000
-0.5902,10.2363,1.0000
8.6180,4.0149,1.0000
7.7359,9.6480,1.0000
5.4766,3.6143,1.0000
7.8296,8.6460,1.0000
8.7933,8.0567,1.0000
4.9643,9.1685,1.0000
5.3362,2.4176,0.0000
10.7623,6.1505,1.0000
7.7689,7.3223,1.0000
6.7219,9.1318,1.0000
2.7866,8.2123,1.0000
1.3904,9.1716,1.0000
5.1768,5.5320,1.0000
2.2220,2.6270,0.0000
9.4028,4.6506,1.0000
8.0566,-0.0761,1.0000
7.1220,1.7764,0.0000
6.7304,0.2902,0.0000
3.6970,1.4563,0.0000
4.9889,7.4488,1.0000
9.3199,3.1512,1.0000
9.2730,1.5179,1.0000
5.9756,6.4626,1.0000
8.6363,5.3318,1.0000
-1.1124,1.4314,0.0000
7.9778,7.0065,1.0000
5.5762,2.5613,1.0000
7.6627,5.6009,1.0000
5.9005,5.9730,1.0000
7.0972,5.8681,1.0000
0.2054,2.5263,0.0000
10.2211,1.0371,1.0000
6.9676,10.1506,1.0000
6.2708,1.7324,0.0000
7.4641,10.3805,1.0000
7.7546,3.5634,1.0000
0.9952,8.6871,0.0000
0.6806,6.9524,0.0000
4.3256,3.3801,0.0000
8.8211,4.9404,1.0000
3.4242,4.0615,1.0000
2.8213,5.1174,0.0000
1.8583,4.4921,0.0000
4.6444,7.9746,1.0000
3.0873,2.7783,0.0000
8.9097,1.2141,1.0000
3.1881,7.9139,1.0000
5.7733,2.5418,0.0000
10.1029,9.7816,1.0000
1.6563,0.5814,0.0000
9.2744,5.0678,1.0000
4.4899,-2.0094,0.0000
1.5714,4.3642,0.0000
9.6699,-0.1252,0.0000
2.6818,2.6569,0.0000
10.0287,0.4498,1.0000
4.2414,2.1229,0.0000
9.5004,6.9750,1.0000
6.9517,2.0516,0.0000
5.6047,7.2875,1.0000
0.1606,9.7179,1.0000
8.8688,3.0389,1.0000
9.7992,8.3592,1.0000
6.9488,2.6034,0.0000
4.8799,2.8583,0.0000
8.2380,7.9396,1.0000
6.4867,3.8669,1.0000
4.8453,9.0750,1.0000
4.9015,1.1217,0.0000
0.7696,4.5682,0.0000
1.8307,9.0493,0.0000
4.5637,5.5076,1.0000
8.0593,9.7637,1.0000
2.0867,8.9784,0.0000
8.4403,8.7344,1.0000
7.7419,8.9479,1.0000
2.5557,-0.0867,0.0000
3.8576,11.3154,1.0000
1.1030,7.0450,0.0000
6.9192,6.6557,1.0000
3.8482,9.1125,1.0000
7.4610,4.7269,1.0000
3.6956,4.1999,0.0000
3.7816,-0.8726,0.0000
9.0608,6.5819,1.0000
7.7007,6.9721,1.0000
5.2398,5.6555,1.0000
2.5269,7.6140,1.0000
5.2288,9.8598,1.0000
3.3221,8.0145,1.0000
9.2601,3.7576,1.0000
8.3013,6.3221,1.0000
-0.7311,0.7720,0.0000
4.3204,7.7256,1.0000
8.7983,6.9827,1.0000
6.7843,9.9500,1.0000
8.4213,8.8372,1.0000
-0.4344,3.0234,0.0000
1.1588,5.4188,0.0000
6.1813,6.3238,1.0000
5.8711,6.3579,1.0000
0.8008,8.0604,0.0000
2.1184,7.3882,1.0000
6.5140,5.4933,1.0000
2.4416,8.9037,0.0000
9.8923,8.2266,1.0000
4.6961,6.1686,1.0000
3.1746,10.5222,0.0000
1.0983,1.3822,0.0000
2.1498,6.1205,1.0000
4.3819,10.4773,1.0000
-0.6762,7.0636,0.0000
5.2580,0.4536,0.0000
6.9494,10.4958,1.0000
4.2165,0.1032,0.0000
11.0474,0.9698,1.0000
8.8499,7.9145,1.0000
2.5298,7.1270,1.0000
3.7169,4.9042,0.0000
10.3039,5.8969,1.0000
3.7044,3.3193,0.0000
9.0311,0.7563,1.0000
10.3570,2.7794,1.0000
1.9315,3.7150,0.0000
6.2263,9.7632,1.0000
6.7828,7.2758,1.0000
5.2861,5.6462,1.0000
7.7675,2.7366,1.0000
3.2027,8.6109,1.0000
4.9583,7.6559,1.0000
4.1536,2.9110,0.0000
5.9085,5.9023,1.0000
0.3163,10.3026,0.0000
5.6356,9.9803,1.0000
3.7520,8.2311,1.0000
2.8702,2.9676,0.0000
7.3679,8.8248,1.0000
10.0868,11.6762,1.0000
0.6914,6.5464,0.0000
8.8110,1.0557,0.0000
8.8462,2.4736,1.0000
0.4723,3.4836,0.0000
4.8801,7.4316,1.0000
0.4955,1.0238,0.0000
3.8959,4.5481,1.0000
4.8835,2.1323,0.0000
6.0544,9.9296,1.0000
8.8251,9.0224,1.0000
7.7961,6.1257,1.0000
6.7019,9.1802,1.0000
7.4071,7.4248,1.0000
0.3848,8.0609,0.0000
10.1362,4.5472,1.0000
3.0178,2.5860,0.0000
1.3418,5.8944,0.0000
9.1789,0.5310,1.0000
5.8961,7.9644,1.0000
10.9028,0.7855,1.0000
2.1283,7.0405,0.0000
6.6871,1.9402,1.0000
3.3967,2.7915,0.0000
12.2291,0.1316,1.0000
7.9006,1.3414,0.0000
3.7506,10.2169,1.0000
5.5621,10.5542,1.0000
0.8226,3.9542,0.0000
1.1919,7.3612,0.0000
6.2941,6.8634,1.0000
3.4155,6.6556,0.0000
2.6376,7.4308,0.0000
1.2954,3.5975,0.0000
5.3478,3.0478,0.0000
-0.1503,0.9407,0.0000
5.3154,5.2704,1.0000
5.8934,5.8984,0.0000
8.3957,6.8072,1.0000
7.8997,3.7862,1.0000
3.1096,7.0056,1.0000
3.2767,3.3300,0.0000
11.3918,4.7757,1.0000
6.5046,2.3299,1.0000
6.6299,10.6545,1.0000
0.4292,6.1494,0.0000
8.1283,6.5140,1.0000
3.4447,5.1945,0.0000
5.5773,4.4183,1.0000
0.3612,0.7316,0.0000
9.5310,-0.7283,1.0000
6.3920,9.2759,1.0000
6.5319,6.9882,1.0000
6.8154,7.2313,1.0000
9.8301,9.5484,1.0000
6.9537,8.1789,1.0000
7.7496,4.4655,1.0000
5.4593,5.2086,1.0000
-0.9447,-0.9281,0.0000
3.5611,5.9700,0.0000
6.0712,0.7987,0.0000
0.8552,7.1293,0.0000
7.7324,4.5299,1.0000
8.2209,1.8158,1.0000
11.1026,9.8288,1.0000
10.4230,-0.8961,1.0000
7.7085,7.9983,1.0000
2.1631,4.4514,0.0000
0.3476,9.4303,0.0000
9.5342,5.5601,1.0000
2.8643,5.6292,0.0000
7.3519,0.9919,0.0000
4.3538,7.0262,1.0000
8.5720,8.9016,1.0000
8.9129,2.6076,1.0000
5.3928,4.0752,0.0000
5.7695,5.7241,1.0000
5.7394,9.6322,1.0000
2.3632,5.5518,0.0000
3.2402,9.5191,1.0000
0.8764,7.6381,0.0000
6.1543,8.8818,1.0000
6.1984,6.0783,1.0000
3.8183,9.2451,1.0000
7.9432,8.0118,1.0000
9.6073,1.3758,1.0000
4.3399,0.4496,0.0000
1.4188,8.2704,0.0000
5.7982,8.4657,1.0000
7.5152,2.1077,1.0000
6.8998,7.3946,1.0000
3.7175,4.7936,1.0000
6.8911,7.5891,1.0000
2.3615,5.9107,0.0000
4.2674,1.9404,0.0000
8.1782,2.0428,0.0000
4.7174,5.8633,1.0000
9.2429,0.9586,1.0000
8.0677,8.5637,1.0000
5.2159,2.9201,0.0000
8.9323,8.0580,1.0000
7.0936,5.1459,1.0000
4.0106,2.0465,0.0000
6.7934,3.7833,0.0000
5.0123,-0.3533,0.0000
3.6155,8.5905,1.0000
6.9751,5.2096,1.0000
7.7155,6.0950,1.0000
2.9028,1.8139,0.0000
4.5998,8.0411,1.0000
7.3891,6.1476,1.0000
0.0874,9.6823,0.0000
2.8476,8.8157,1.0000
0.4365,6.5195,0.0000
9.0708,6.3177,1.0000
2.6953,8.7104,1.0000
3.2509,9.0492,1.0000
2.8576,1.1229,0.0000
2.5189,1.7027,0.0000
2.2582,8.2206,0.0000
10.7750,1.9685,1.0000
6.7416,2.9770,1.0000
9.5964,4.3336,1.0000
8.9782,7.2873,1.0000
1.8460,1.4884,0.0000
6.2486,7.0604,1.0000
2.8524,2.9514,0.0000
6.5714,2.3829,0.0000
10.0343,6.4062,1.0000
3.2032,3.9931,0.0000
0.4366,3.5429,0.0000
8.9548,4.8721,1.0000
2.8900,1.5880,0.0000
3.8577,4.9132,0.0000
2.3173,8.0162,1.0000
4.0802,-0.1956,0.0000
0.8637,3.0842,0.0000
7.2368,2.8246,1.0000
5.2573,2.5537,0.0000
11.6985,2.6033,1.0000
9.5729,5.0801,1.0000
10.4370,-0.2420,1.0000
3.5571,2.7197,0.0000
6.1517,6.7972,1.0000
7.0042,1.2737,0.0000
7.4136,3.1971,1.0000
4.6235,2.9658,0.0000
2.6020,-0.8345,0.0000
6.2348,0.8066,1.0000
9.9084,8.5334,1.0000
5.9411,-0.3957,0.0000
1.1350,6.1694,0.0000
9.0520,3.0647,1.0000
8.9502,3.6655,1.0000
1.8097,1.0818,0.0000
-0.8086,5.5302,0.0000
6.6909,0.2961,0.0000
3.2034,4.2881,0.0000
5.6265,5.0253,1.0000
0.8837,8.3837,0.0000
4.1220,8.7084,1.0000
1.9469,3.6258,0.0000
4.4476,0.2607,0.0000
-0.4817,0.2463,0.0000
9.1307,3.9164,1.0000
6.0887,6.8115,1.0000
4.6381,7.6696,1.0000
3.3560,6.2065,1.0000
5.8257,7.0771,1.0000
9.6324,6.6191,1.0000
1.8771,0.4304,0.0000
9.2523,11.2984,1.0000
0.5184,9.0553,1.0000
0.6802,10.8561,1.0000
0.9616,9.2497,0.0000
1.8419,3.4852,0.0000
5.5919,4.3168,1.0000
0.1781,4.4938,0.0000
1.0687,7.9478,0.0000
3.2074,1.2037,0.0000
9.6391,2.2159,1.0000
0.6949,10.0351,0.0000
5.0555,5.2928,1.0000
8.2512,-0.5888,1.0000
7.2783,2.8605,1.0000
9.4331,7.2667,1.0000
7.7969,-0.7802,0.0000
1.3575,6.9899,0.0000
0.5382,1.5274,0.0000
7.5013,8.3619,1.0000
9.2261,6.7643,1.0000
8.6851,1.5911,1.0000
6.2087,1.1663,0.0000
7.1641,1.1441,0.0000
5.8374,4.6392,1.0000
5.3645,4.0690,1.0000
8.9530,1.4119,1.0000
5.5658,10.7500,1.0000
2.4956,1.7362,0.0000
8.0067,4.0149,1.0000
7.4168,6.2376,1.0000
1.3794,2.1042,0.0000
4.3400,6.0750,0.0000
7.6807,1.8650,1.0000
6.7652,1.6250,1.0000
5.2431,7.4132,1.0000
8.0799,0.7972,0.0000
3.6910,4.2690,0.0000
2.1448,6.7416,0.0000
3.7603,0.6839,0.0000
9.2411,3.5618,1.0000
2.3338,1.8277,0.0000
3.5149,6.0911,1.0000
6.0805,6.8784,1.0000
5.9459,9.2093,1.0000
0.3855,2.3674,0.0000
5.7404,4.3292,1.0000
8.3257,6.0188,1.0000
4.0811,2.2577,0.0000
8.9512,8.4956,1.0000
10.0219,6.6161,1.0000
7.5037,1.6275,0.0000
5.5189,9.9970,1.0000
11.7978,6.8766,1.0000
7.0008,0.4878,0.0000
6.2792,3.9234,1.0000
2.9775,1.6802,0.0000
9.2667,11.2557,1.0000
0.8697,3.4349,0.0000
2.2653,4.6913,0.0000
-0.1987,2.3590,0.0000
8.1901,8.0375,1.0000
7.9049,6.8269,1.0000
2.0911,6.6536,0.0000
0.7423,8.8283,0.0000
8.7858,1.8003,1.0000
4.4088,8.5005,1.0000
4.5471,2.0207,0.0000
3.9925,0.3071,0.0000
7.7351,8.5252,1.0000
2.6539,3.9588,1.0000
7.0597,9.6036,1.0000
1.1352,8.3659,1.0000
3.6617,3.5253,0.0000
8.5185,6.2564,1.0000
1.9488,2.5167,0.0000
2.6547,5.3613,0.0000
6.0661,4.1483,1.0000
0.0929,8.2072,0.0000
-0.1278,4.0909,0.0000
4.1399,-0.4960,0.0000
1.8203,0.9430,0.0000
4.6461,5.8354,0.0000
3.4491,4.2156,0.0000
0.8132,2.4412,0.0000
1.4413,9.2106,0.0000
0.7993,9.9021,1.0000
8.0574,3.3640,1.0000
0.6940,2.4650,0.0000
4.0765,2.1009,0.0000
10.3863,-0.6577,1.0000
-0.3552,3.1511,0.0000
6.2868,6.8276,1.0000
9.2612,6.9199,1.0000
6.3524,3.4761,0.0000
6.3408,1.5978,1.0000
8.3089,5.5303,1.0000
2.8975,9.7991,1.0000
5.6462,4.6882,1.0000
2.0026,7.5745,0.0000
8.7884,5.4114,1.0000
5.2556,3.5017,0.0000
8.6147,9.7548,1.0000
8.0428,4.1980,1.0000
3.7966,9.2782,1.0000
7.9869,8.3941,1.0000
3.4482,2.3374,0.0000
4.2065,6.6199,1.0000
8.5454,8.9674,1.0000
9.0986,3.8113,1.0000
7.9337,10.7506,1.0000
0.7381,-0.2784,0.0000
7.7914,8.0093,1.0000
9.5819,1.3669,1.0000
10.9235,3.1426,1.0000
3.6572,2.2280,0.0000
1.5075,4.0034,0.0000
2.7660,4.7499,0.0000
4.5286,10.0690,1.0000
2.7126,2.8309,0.0000
6.5921,6.9712,1.0000
0.3509,-0.0461,0.0000
7.7170,3.0984,1.0000
3.0392,0.2353,0.0000
9.2852,-1.9950,1.0000
2.0542,0.6767,0.0000
5.6617,7.1403,1.0000
3.7496,1.2783,0.0000
7.4690,8.1324,1.0000
9.4484,3.2070,1.0000
5.3142,7.0163,1.0000
1.7449,3.7617,0.0000
3.5837,8.4198,1.0000
3.7014,8.4052,1.0000
3.2740,2.7766,0.0000
0.9699,-1.4919,0.0000
9.0702,6.1305,1.0000
1.1203,3.3418,0.0000
4.6805,6.0015,1.0000
3.0534,2.3538,0.0000
2.9935,8.5604,1.0000
7.1976,7.1703,1.0000
2.1798,7.6335,1.0000
3.3146,8.2679,1.0000
8.9063,2.0134,1.0000
5.8685,10.7563,1.0000
9.7758,5.2128,1.0000
6.9309,5.5208,1.0000
1.6112,10.3316,1.0000
4.5993,2.6680,0.0000
2.9625,7.8500,0.0000
2.3817,9.8865,1.0000
2.2653,8.2493,0.0000
4.8064,4.9084,1.0000
2.8670,2.5470,0.0000
0.3996,10.7259,1.0000
0.7181,5.7250,0.0000
0.4677,2.6989,0.0000
5.7784,3.1582,1.0000
7.9263,8.1489,1.0000
6.7570,9.8959,1.0000
6.8288,0.7040,0.0000
11.0224,9.2101,1.0000
7.2047,4.8072,1.0000
1.0128,6.2404,0.0000
-0.1580,6.1325,0.0000
7.0153,3.0455,1.0000
3.4089,3.2031,0.0000
9.3975,7.3542,1.0000
7.7915,7.0270,1.0000
3.9269,9.7410,1.0000
8.0588,4.3256,1.0000
10.7217,3.7874,1.0000
6.4735,4.3254,1.0000
6.2749,1.2086,0.0000
10.5709,4.3026,1.0000
7.3433,11.0264,1.0000
5.5555,3.1762,0.0000
0.9639,5.0788,0.0000
5.0619,2.2614,0.0000
4.3847,8.2084,1.0000
10.2341,6.9257,1.0000
1.6471,0.3790,0.0000
7.4453,9.5830,1.0000
7.0593,6.1140,1.0000
2.4394,2.7724,0.0000
10.7565,9.5432,1.0000
7.6269,7.4450,1.0000
9.8822,3.9378,1.0000
0.5675,8.1254,0.0000
1.3045,5.1660,0.0000
4.3153,10.2202,1.0000
3.9208,-1.3420,0.0000
7.9405,4.2292,1.0000
3.3115,1.0105,0.0000
9.8643,-0.1321,0.0000
6.3887,3.7210,0.0000
4.9882,2.1709,0.0000
1.7359,10.8743,1.0000
4.4630,0.0916,0.0000
3.6684,1.9409,0.0000
5.7254,10.9400,1.0000
7.3459,6.7331,1.0000
8.6019,7.8298,1.0000
7.1175,5.6345,1.0000
10.5087,1.6928,1.0000
2.0691,8.5035,0.0000
5.8054,3.9606,1.0000
1.0063,8.8263,1.0000
2.9361,0.3169,0.0000
9.2817,5.1057,1.0000
1.5442,5.5230,0.0000
5.7193,7.9478,1.0000
0.7781,1.3829,0.0000
1.6605,1.3641,0.0000
8.1753,2.9301,1.0000
1.1025,3.9635,0.0000
0.8821,-0.9359,0.0000
8.9747,4.2024,1.0000
8.5324,3.0887,1.0000
0.3330,10.0192,1.0000
10.0155,8.7839,1.0000
5.9544,7.5732,1.0000
9.7559,5.3129,1.0000
10.6544,6.6903,1.0000
8.5763,2.1136,1.0000
6.5742,-1.5252,1.0000
4.9116,1.3969,0.0000
7.9689,8.9467,1.0000
6.8928,0.1511,1.0000
7.0455,1.3835,1.0000
4.5864,2.9709,1.0000
9.9609,5.0361,1.0000
4.5249,8.0138,1.0000
5.5910,9.3197,1.0000
6.0077,6.6713,1.0000
0.7836,-0.1520,0.0000
0.5252,0.0138,0.0000
5.6805,9.0908,1.0000
2.8307,0.8988,0.0000
6.8409,7.0351,1.0000
1.2188,-0.1183,0.0000
5.8373,8.9795,1.0000
8.2845,8.0866,1.0000
4.1094,4.2632,0.0000
7.3185,2.1304,0.0000
5.9865,2.5519,0.0000
7.9973,10.2214,1.0000
2.9025,5.1543,0.0000
2.1985,0.1576,0.0000
2.1022,3.8422,0.0000
4.3200,6.0661,1.0000
7.3380,7.3773,1.0000
7.3880,-0.1649,1.0000
6.5893,9.2363,1.0000
1.7668,6.3017,0.0000
9.8582,9.9841,1.0000
9.7094,6.0417,1.0000
4.7520,8.0888,1.0000
6.4698,2.7851,1.0000
0.5766,3.9255,0.0000
3.5007,10.5045,1.0000
9.0536,8.3736,1.0000
2.0333,4.4413,0.0000
1.9314,10.9783,1.0000
-1.0500,4.7737,0.0000
6.5917,4.9217,1.0000
1.1301,8.2113,0.0000
2.4874,5.0858,0.0000
8.6343,6.4254,1.0000
3.3587,10.0414,1.0000
3.0455,2.6298,0.0000
4.4007,1.8542,0.0000
7.2983,7.8434,1.0000
2.1832,0.8786,0.0000
6.2928,5.1394,1.0000
4.2227,2.7838,0.0000
0.2503,6.6942,0.0000
2.7074,9.1790,1.0000
12.1511,10.2126,1.0000
4.0277,6.9166,1.0000
5.3352,10.2866,1.0000
3.4480,2.2753,0.0000
0.4695,9.0603,0.0000
4.7776,3.6173,0.0000
3.6303,2.2235,0.0000
12.0857,10.9646,1.0000
2.4004,3.4876,0.0000
2.8683,2.6492,0.0000
8.5849,3.7428,1.0000
10.3870,8.1673,1.0000
9.6353,2.1420,1.0000
9.6478,3.0208,1.0000
6.1406,1.1026,0.0000
5.8775,5.3798,1.0000
6.7337,1.9971,1.0000
4.7851,6.8112,1.0000
9.5359,7.2040,1.0000
1.0685,7.8799,0.0000
1.2142,9.2289,1.0000
3.1891,5.1565,0.0000
4.2463,1.3537,0.0000
2.1326,2.8240,0.0000
6.0975,4.1728,1.0000
1.0479,10.1192,1.0000
5.5019,4.0582,0.0000
9.3149,5.2075,1.0000
5.6523,3.8545,1.0000
1.5615,8.5559,1.0000
3.7523,8.3532,1.0000
6.2629,1.5765,0.0000
5.3311,1.3304,0.0000
6.6334,0.9441,0.0000
4.9037,5.1658,0.0000
-0.6776,4.1943,0.0000
1.6115,8.0992,0.0000
0.1220,8.6340,0.0000
-1.2655,7.4978,0.0000
5.2178,2.0703,0.0000
7.2148,8.5163,1.0000
6.8191,0.9970,1.0000
3.2483,9.2667,1.0000
6.2117,5.9497,1.0000
2.7085,3.3932,0.0000
0.3657,4.4825,0.0000
1.8853,3.6787,0.0000
1.6686,5.5143,0.0000
10.4817,5.9573,1.0000
1.2906,2.6079,0.0000
8.2762,10.0446,1.0000
8.9116,6.9059,1.0000
4.0151,9.2999,1.0000
5.3806,2.1154,0.0000
3.5462,8.3756,1.0000
8.6560,6.7184,1.0000
5.9361,5.3271,1.0000
0.9535,3.6445,0.0000
1.2964,9.1781,0.0000
2.4508,8.2154,1.0000
7.2697,1.7529,0.0000
5.1860,6.8903,1.0000
1.9423,2.3342,0.0000
5.6863,3.5504,1.0000
0.7538,10.5606,0.0000
8.2372,-0.0224,0.0000
1.6764,-0.0307,0.0000
0.1109,0.7690,0.0000
1.5398,4.4352,0.0000
2.8120,4.3064,0.0000
3.1960,2.5881,0.0000
10.5319,1.3753,1.0000
8.5357,4.8405,1.0000
0.7199,1.5011,0.0000
7.5807,7.7423,1.0000
7.7222,9.8884,1.0000
2.6641,3.8495,0.0000
7.3034,2.8761,1.0000
1.2208,5.3707,0.0000
6.8178,6.2240,1.0000
9.1356,10.4998,1.0000
3.7343,2.9070,0.0000
7.3506,1.6032,1.0000
1.1605,10.9089,1.0000
7.2164,8.0810,1.0000
0.6854,1.6387,0.0000
4.0144,4.0826,0.0000
-0.0343,3.7227,0.0000
1.1084,1.6420,0.0000
